rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__alpha,param_model__l1_ratio,params,split0_test_score,split0_train_score
1,-0.12960629807926544,0.0,-0.06571449793793066,0.0,0.04985499382019043,0.0,0.0009860992431640625,0.0,0.01,0.2,"{'model__alpha': 0.01, 'model__l1_ratio': 0.2}",-0.12960629807926544,-0.06571449793793066
2,-0.13017565279999563,0.0,-0.06418440608346823,0.0,0.036849021911621094,0.0,0.0009739398956298828,0.0,0.01,0.1,"{'model__alpha': 0.01, 'model__l1_ratio': 0.1}",-0.13017565279999563,-0.06418440608346823
3,-0.1305169731686274,0.0,-0.06733371010005368,0.0,0.06567716598510742,0.0,0.0012540817260742188,0.0,0.01,0.30000000000000004,"{'model__alpha': 0.01, 'model__l1_ratio': 0.30000000000000004}",-0.1305169731686274,-0.06733371010005368
4,-0.1306255934088755,0.0,-0.06382775189426873,0.0,0.12134790420532227,0.0,0.0010390281677246094,0.0,0.001,1.0,"{'model__alpha': 0.001, 'model__l1_ratio': 1.0}",-0.1306255934088755,-0.06382775189426873
5,-0.13091459279468562,0.0,-0.06370775145499827,0.0,0.12827014923095703,0.0,0.0009658336639404297,0.0,0.001,0.9,"{'model__alpha': 0.001, 'model__l1_ratio': 0.9}",-0.13091459279468562,-0.06370775145499827
6,-0.1311596317562427,0.0,-0.07222080127718451,0.0,0.023793935775756836,0.0,0.001650094985961914,0.0,0.01,0.6000000000000001,"{'model__alpha': 0.01, 'model__l1_ratio': 0.6000000000000001}",-0.1311596317562427,-0.07222080127718451
7,-0.13117117977401405,0.0,-0.07383039828351909,0.0,0.033093929290771484,0.0,0.0015850067138671875,0.0,0.01,0.7000000000000001,"{'model__alpha': 0.01, 'model__l1_ratio': 0.7000000000000001}",-0.13117117977401405,-0.07383039828351909
8,-0.1311953927683958,0.0,-0.06359925016263336,0.0,0.1173098087310791,0.0,0.0009322166442871094,0.0,0.001,0.8,"{'model__alpha': 0.001, 'model__l1_ratio': 0.8}",-0.1311953927683958,-0.06359925016263336
9,-0.13127138502176394,0.0,-0.07056151454061745,0.0,0.030802011489868164,0.0,0.0014629364013671875,0.0,0.01,0.5,"{'model__alpha': 0.01, 'model__l1_ratio': 0.5}",-0.13127138502176394,-0.07056151454061745
10,-0.13130969671841752,0.0,-0.07558579374798678,0.0,0.031080961227416992,0.0,0.0015521049499511719,0.0,0.01,0.8,"{'model__alpha': 0.01, 'model__l1_ratio': 0.8}",-0.13130969671841752,-0.07558579374798678
11,-0.13141851624495118,0.0,-0.068944021384015,0.0,0.05132126808166504,0.0,0.001013040542602539,0.0,0.01,0.4,"{'model__alpha': 0.01, 'model__l1_ratio': 0.4}",-0.13141851624495118,-0.068944021384015
12,-0.1314462462255712,0.0,-0.0634890794605677,0.0,0.12340497970581055,0.0,0.0009019374847412109,0.0,0.001,0.7000000000000001,"{'model__alpha': 0.001, 'model__l1_ratio': 0.7000000000000001}",-0.1314462462255712,-0.0634890794605677
13,-0.1316051181103825,0.0,-0.07737668147913793,0.0,0.033399105072021484,0.0,0.0014410018920898438,0.0,0.01,0.9,"{'model__alpha': 0.01, 'model__l1_ratio': 0.9}",-0.1316051181103825,-0.07737668147913793
14,-0.1316198288703676,0.0,-0.0633171223951801,0.0,0.16157913208007812,0.0,0.0011219978332519531,0.0,0.001,0.6000000000000001,"{'model__alpha': 0.001, 'model__l1_ratio': 0.6000000000000001}",-0.1316198288703676,-0.0633171223951801
15,-0.13198266015702595,0.0,-0.07895733905815382,0.0,0.031970977783203125,0.0,0.0015802383422851562,0.0,0.01,1.0,"{'model__alpha': 0.01, 'model__l1_ratio': 1.0}",-0.13198266015702595,-0.07895733905815382
16,-0.13207697856202674,0.0,-0.06316045821748863,0.0,0.17832016944885254,0.0,0.0016980171203613281,0.0,0.001,0.5,"{'model__alpha': 0.001, 'model__l1_ratio': 0.5}",-0.13207697856202674,-0.06316045821748863
17,-0.13241948367108797,0.0,-0.06308321895996823,0.0,0.19922995567321777,0.0,0.0010848045349121094,0.0,0.001,0.4,"{'model__alpha': 0.001, 'model__l1_ratio': 0.4}",-0.13241948367108797,-0.06308321895996823
18,-0.13276392789106614,0.0,-0.06299427088816033,0.0,0.2068779468536377,0.0,0.00109100341796875,0.0,0.001,0.30000000000000004,"{'model__alpha': 0.001, 'model__l1_ratio': 0.30000000000000004}",-0.13276392789106614,-0.06299427088816033
19,-0.13382723922289216,0.0,-0.06313080685577342,0.0,0.24140596389770508,0.0,0.0010828971862792969,0.0,0.01,0.0,"{'model__alpha': 0.01, 'model__l1_ratio': 0.0}",-0.13382723922289216,-0.06313080685577342
20,-0.13389654525523423,0.0,-0.06275766522838094,0.0,0.177656888961792,0.0,0.0015668869018554688,0.0,0.001,0.2,"{'model__alpha': 0.001, 'model__l1_ratio': 0.2}",-0.13389654525523423,-0.06275766522838094
21,-0.13590719276297375,0.0,-0.06256539996486149,0.0,0.17453694343566895,0.0,0.0010628700256347656,0.0,0.001,0.1,"{'model__alpha': 0.001, 'model__l1_ratio': 0.1}",-0.13590719276297375,-0.06256539996486149
22,-0.13778047444567923,0.0,-0.06808029006036352,0.0,0.33264708518981934,0.0,0.0011610984802246094,0.0,0.1,0.0,"{'model__alpha': 0.1, 'model__l1_ratio': 0.0}",-0.13778047444567923,-0.06808029006036352
23,-0.13780659811003457,0.0,-0.08225396489491194,0.0,0.020079851150512695,0.0,0.0016121864318847656,0.0,0.1,0.1,"{'model__alpha': 0.1, 'model__l1_ratio': 0.1}",-0.13780659811003457,-0.08225396489491194
24,-0.13981933171465724,0.0,-0.062400461197746844,0.0,0.17534589767456055,0.0,0.0010640621185302734,0.0,0.001,0.0,"{'model__alpha': 0.001, 'model__l1_ratio': 0.0}",-0.13981933171465724,-0.062400461197746844
25,-0.1452320633690119,0.0,-0.09431573907636397,0.0,0.020188093185424805,0.0,0.0014698505401611328,0.0,0.1,0.2,"{'model__alpha': 0.1, 'model__l1_ratio': 0.2}",-0.1452320633690119,-0.09431573907636397
26,-0.14739900113869245,0.0,-0.06207182162676777,0.0,0.1616060733795166,0.0,0.0010399818420410156,0.0,0.0001,1.0,"{'model__alpha': 0.0001, 'model__l1_ratio': 1.0}",-0.14739900113869245,-0.06207182162676777
27,-0.1482944411337165,0.0,-0.06204448698206831,0.0,0.22776484489440918,0.0,0.0010371208190917969,0.0,0.0001,0.9,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.9}",-0.1482944411337165,-0.06204448698206831
28,-0.14920004432176343,0.0,-0.06201806687575457,0.0,0.22648286819458008,0.0,0.0010428428649902344,0.0,0.0001,0.8,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.8}",-0.14920004432176343,-0.06201806687575457
29,-0.1501297336035186,0.0,-0.06199225304046544,0.0,0.19721388816833496,0.0,0.0010139942169189453,0.0,0.0001,0.7000000000000001,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.7000000000000001}",-0.1501297336035186,-0.06199225304046544
30,-0.15108588315671664,0.0,-0.06196714158201702,0.0,0.18245410919189453,0.0,0.0016360282897949219,0.0,0.0001,0.6000000000000001,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.6000000000000001}",-0.15108588315671664,-0.06196714158201702
31,-0.15205440624554986,0.0,-0.06194290043994769,0.0,0.2848954200744629,0.0,0.0019466876983642578,0.0,0.0001,0.5,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.5}",-0.15205440624554986,-0.06194290043994769
32,-0.15303174867337266,0.0,-0.06191966524131747,0.0,0.3090050220489502,0.0,0.0010149478912353516,0.0,0.0001,0.4,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.4}",-0.15303174867337266,-0.06191966524131747
33,-0.15402578757386742,0.0,-0.06189758553078868,0.0,0.23858404159545898,0.0,0.0017161369323730469,0.0,0.0001,0.30000000000000004,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.30000000000000004}",-0.15402578757386742,-0.06189758553078868
34,-0.1550566215348136,0.0,-0.061876157995605155,0.0,0.22885704040527344,0.0,0.0010781288146972656,0.0,0.0001,0.2,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.2}",-0.1550566215348136,-0.061876157995605155
35,-0.1560705083186982,0.0,-0.061855796605578516,0.0,0.23769712448120117,0.0,0.0010058879852294922,0.0,0.0001,0.1,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.1}",-0.1560705083186982,-0.061855796605578516
36,-0.1569900217763981,0.0,-0.061836279430060946,0.0,0.23643898963928223,0.0,0.001020193099975586,0.0,0.0001,0.0,"{'model__alpha': 0.0001, 'model__l1_ratio': 0.0}",-0.1569900217763981,-0.061836279430060946
37,-0.1572342064947855,0.0,-0.10673898992775849,0.0,0.016021013259887695,0.0,0.0014979839324951172,0.0,0.1,0.30000000000000004,"{'model__alpha': 0.1, 'model__l1_ratio': 0.30000000000000004}",-0.1572342064947855,-0.10673898992775849
38,-0.1698066399139485,0.0,-0.12012890809661204,0.0,0.020260095596313477,0.0,0.0011839866638183594,0.0,0.1,0.4,"{'model__alpha': 0.1, 'model__l1_ratio': 0.4}",-0.1698066399139485,-0.12012890809661204
39,-0.1818222419264813,0.0,-0.10837297139850739,0.0,0.32215118408203125,0.0,0.0010607242584228516,0.0,1,0.0,"{'model__alpha': 1, 'model__l1_ratio': 0.0}",-0.1818222419264813,-0.10837297139850739
40,-0.18310323332361134,0.0,-0.13525271169254274,0.0,0.011126041412353516,0.0,0.0010461807250976562,0.0,0.1,0.5,"{'model__alpha': 0.1, 'model__l1_ratio': 0.5}",-0.18310323332361134,-0.13525271169254274
41,-0.19586377959037332,0.0,-0.1485178736534204,0.0,0.014375925064086914,0.0,0.0009570121765136719,0.0,0.1,0.6000000000000001,"{'model__alpha': 0.1, 'model__l1_ratio': 0.6000000000000001}",-0.19586377959037332,-0.1485178736534204
42,-0.21060702232604075,0.0,-0.1621223770524018,0.0,0.009301185607910156,0.0,0.0011188983917236328,0.0,0.1,0.7000000000000001,"{'model__alpha': 0.1, 'model__l1_ratio': 0.7000000000000001}",-0.21060702232604075,-0.1621223770524018
43,-0.22527747916522728,0.0,-0.1756473932310199,0.0,0.016888141632080078,0.0,0.0017769336700439453,0.0,0.1,0.8,"{'model__alpha': 0.1, 'model__l1_ratio': 0.8}",-0.22527747916522728,-0.1756473932310199
44,-0.23840783585740438,0.0,-0.1875028804202937,0.0,0.012395143508911133,0.0,0.00150299072265625,0.0,0.1,0.9,"{'model__alpha': 0.1, 'model__l1_ratio': 0.9}",-0.23840783585740438,-0.1875028804202937
45,-0.2518805778517361,0.0,-0.20000333382443874,0.0,0.010478019714355469,0.0,0.0010440349578857422,0.0,0.1,1.0,"{'model__alpha': 0.1, 'model__l1_ratio': 1.0}",-0.2518805778517361,-0.20000333382443874
46,-0.30847315168952255,0.0,-0.24069652790168822,0.0,0.008263111114501953,0.0,0.0009479522705078125,0.0,1,0.1,"{'model__alpha': 1, 'model__l1_ratio': 0.1}",-0.30847315168952255,-0.24069652790168822
47,-0.4509311664522971,0.0,-0.3428633012481911,0.0,0.006710052490234375,0.0,0.0009431838989257812,0.0,1,0.2,"{'model__alpha': 1, 'model__l1_ratio': 0.2}",-0.4509311664522971,-0.3428633012481911
48,-0.4550561633214793,0.0,-0.3262227544685924,0.0,0.2608649730682373,0.0,0.001127004623413086,0.0,10,0.0,"{'model__alpha': 10, 'model__l1_ratio': 0.0}",-0.4550561633214793,-0.3262227544685924
49,-0.5947485792851681,0.0,-0.45289316203669094,0.0,0.0062367916107177734,0.0,0.0009469985961914062,0.0,1,0.30000000000000004,"{'model__alpha': 1, 'model__l1_ratio': 0.30000000000000004}",-0.5947485792851681,-0.45289316203669094
50,-0.7493442761125818,0.0,-0.5724368669111759,0.0,0.008725166320800781,0.0,0.0016679763793945312,0.0,1,0.4,"{'model__alpha': 1, 'model__l1_ratio': 0.4}",-0.7493442761125818,-0.5724368669111759
51,-0.8961727294351285,0.0,-0.6882319880486659,0.0,0.008481025695800781,0.0,0.0010571479797363281,0.0,1,0.5,"{'model__alpha': 1, 'model__l1_ratio': 0.5}",-0.8961727294351285,-0.6882319880486659
52,-1.0354458177994508,0.0,-0.7983921533365067,0.0,0.0052530765533447266,0.0,0.0009489059448242188,0.0,1,0.6000000000000001,"{'model__alpha': 1, 'model__l1_ratio': 0.6000000000000001}",-1.0354458177994508,-0.7983921533365067
53,-1.0521811832014898,0.0,-0.8039734795247873,0.0,0.2641489505767822,0.0,0.0011010169982910156,0.0,100,0.0,"{'model__alpha': 100, 'model__l1_ratio': 0.0}",-1.0521811832014898,-0.8039734795247873
54,-1.1641192859373835,0.0,-0.9009343011047724,0.0,0.004514932632446289,0.0,0.0014481544494628906,0.0,1,0.7000000000000001,"{'model__alpha': 1, 'model__l1_ratio': 0.7000000000000001}",-1.1641192859373835,-0.9009343011047724
55,-1.258588094038091,0.0,-0.9760131663346783,0.0,0.2583341598510742,0.0,0.0013399124145507812,0.0,1000,0.0,"{'model__alpha': 1000, 'model__l1_ratio': 0.0}",-1.258588094038091,-0.9760131663346783
56,-1.2842053556930113,0.0,-0.9975471548540471,0.0,0.18526387214660645,0.0,0.0010159015655517578,0.0,10000,0.0,"{'model__alpha': 10000, 'model__l1_ratio': 0.0}",-1.2842053556930113,-0.9975471548540471
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.0043561458587646484,0.0,0.0009467601776123047,0.0,1,0.8,"{'model__alpha': 1, 'model__l1_ratio': 0.8}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.006736040115356445,0.0,0.001756906509399414,0.0,1,0.9,"{'model__alpha': 1, 'model__l1_ratio': 0.9}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.006594181060791016,0.0,0.0015540122985839844,0.0,1,1.0,"{'model__alpha': 1, 'model__l1_ratio': 1.0}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004775047302246094,0.0,0.0009660720825195312,0.0,10,0.1,"{'model__alpha': 10, 'model__l1_ratio': 0.1}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.00831913948059082,0.0,0.000946044921875,0.0,10,0.2,"{'model__alpha': 10, 'model__l1_ratio': 0.2}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004533052444458008,0.0,0.0009400844573974609,0.0,10,0.30000000000000004,"{'model__alpha': 10, 'model__l1_ratio': 0.30000000000000004}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004305839538574219,0.0,0.0009462833404541016,0.0,10,0.4,"{'model__alpha': 10, 'model__l1_ratio': 0.4}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.005339145660400391,0.0,0.0011432170867919922,0.0,10,0.5,"{'model__alpha': 10, 'model__l1_ratio': 0.5}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.0050640106201171875,0.0,0.0009839534759521484,0.0,10,0.6000000000000001,"{'model__alpha': 10, 'model__l1_ratio': 0.6000000000000001}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004292011260986328,0.0,0.0009398460388183594,0.0,10,0.7000000000000001,"{'model__alpha': 10, 'model__l1_ratio': 0.7000000000000001}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004279136657714844,0.0,0.0009341239929199219,0.0,10,0.8,"{'model__alpha': 10, 'model__l1_ratio': 0.8}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004275083541870117,0.0,0.0009381771087646484,0.0,10,0.9,"{'model__alpha': 10, 'model__l1_ratio': 0.9}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.0057621002197265625,0.0,0.0009357929229736328,0.0,10,1.0,"{'model__alpha': 10, 'model__l1_ratio': 1.0}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.00459599494934082,0.0,0.0009379386901855469,0.0,100,0.1,"{'model__alpha': 100, 'model__l1_ratio': 0.1}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004286050796508789,0.0,0.0009381771087646484,0.0,100,0.2,"{'model__alpha': 100, 'model__l1_ratio': 0.2}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.0044252872467041016,0.0,0.0009288787841796875,0.0,100,0.30000000000000004,"{'model__alpha': 100, 'model__l1_ratio': 0.30000000000000004}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004287004470825195,0.0,0.0009362697601318359,0.0,100,0.4,"{'model__alpha': 100, 'model__l1_ratio': 0.4}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.00454401969909668,0.0,0.0010628700256347656,0.0,100,0.5,"{'model__alpha': 100, 'model__l1_ratio': 0.5}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004579067230224609,0.0,0.0010137557983398438,0.0,100,0.6000000000000001,"{'model__alpha': 100, 'model__l1_ratio': 0.6000000000000001}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.006140947341918945,0.0,0.0009570121765136719,0.0,100,0.7000000000000001,"{'model__alpha': 100, 'model__l1_ratio': 0.7000000000000001}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004410266876220703,0.0,0.0009400844573974609,0.0,100,0.8,"{'model__alpha': 100, 'model__l1_ratio': 0.8}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.005819082260131836,0.0,0.0013608932495117188,0.0,100,0.9,"{'model__alpha': 100, 'model__l1_ratio': 0.9}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004348039627075195,0.0,0.0009517669677734375,0.0,100,1.0,"{'model__alpha': 100, 'model__l1_ratio': 1.0}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.0041599273681640625,0.0,0.000926971435546875,0.0,1000,0.1,"{'model__alpha': 1000, 'model__l1_ratio': 0.1}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.003960847854614258,0.0,0.0009520053863525391,0.0,1000,0.2,"{'model__alpha': 1000, 'model__l1_ratio': 0.2}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.003849029541015625,0.0,0.0009138584136962891,0.0,1000,0.30000000000000004,"{'model__alpha': 1000, 'model__l1_ratio': 0.30000000000000004}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.00587916374206543,0.0,0.0009419918060302734,0.0,1000,0.4,"{'model__alpha': 1000, 'model__l1_ratio': 0.4}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.0052490234375,0.0,0.001220703125,0.0,1000,0.5,"{'model__alpha': 1000, 'model__l1_ratio': 0.5}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004300117492675781,0.0,0.0009367465972900391,0.0,1000,0.6000000000000001,"{'model__alpha': 1000, 'model__l1_ratio': 0.6000000000000001}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004332065582275391,0.0,0.0009291172027587891,0.0,1000,0.7000000000000001,"{'model__alpha': 1000, 'model__l1_ratio': 0.7000000000000001}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004526853561401367,0.0,0.0008828639984130859,0.0,1000,0.8,"{'model__alpha': 1000, 'model__l1_ratio': 0.8}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.0039899349212646484,0.0,0.0008819103240966797,0.0,1000,0.9,"{'model__alpha': 1000, 'model__l1_ratio': 0.9}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004119157791137695,0.0,0.0008819103240966797,0.0,1000,1.0,"{'model__alpha': 1000, 'model__l1_ratio': 1.0}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.006114959716796875,0.0,0.0016210079193115234,0.0,10000,0.1,"{'model__alpha': 10000, 'model__l1_ratio': 0.1}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004426002502441406,0.0,0.0009469985961914062,0.0,10000,0.2,"{'model__alpha': 10000, 'model__l1_ratio': 0.2}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004358053207397461,0.0,0.0010330677032470703,0.0,10000,0.30000000000000004,"{'model__alpha': 10000, 'model__l1_ratio': 0.30000000000000004}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004370927810668945,0.0,0.0009510517120361328,0.0,10000,0.4,"{'model__alpha': 10000, 'model__l1_ratio': 0.4}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004429817199707031,0.0,0.0009641647338867188,0.0,10000,0.5,"{'model__alpha': 10000, 'model__l1_ratio': 0.5}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.004332065582275391,0.0,0.0009529590606689453,0.0,10000,0.6000000000000001,"{'model__alpha': 10000, 'model__l1_ratio': 0.6000000000000001}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.0043261051177978516,0.0,0.0009407997131347656,0.0,10000,0.7000000000000001,"{'model__alpha': 10000, 'model__l1_ratio': 0.7000000000000001}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.0043468475341796875,0.0,0.000946044921875,0.0,10000,0.8,"{'model__alpha': 10000, 'model__l1_ratio': 0.8}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.005963563919067383,0.0,0.0009531974792480469,0.0,10000,0.9,"{'model__alpha': 10000, 'model__l1_ratio': 0.9}",-1.2871205235891103,-1.0000000000000004
57,-1.2871205235891103,0.0,-1.0000000000000004,0.0,0.0043790340423583984,0.0,0.0009698867797851562,0.0,10000,1.0,"{'model__alpha': 10000, 'model__l1_ratio': 1.0}",-1.2871205235891103,-1.0000000000000004
